vendor_id,peruntukan_id,category,nomor_polisi,description
8452136b-58d6-4678-b019-cb9f36b3e05e,00C0A9D1,Roda 2,B 4943 SXR,INSPEKSI JTR
8452136b-58d6-4678-b019-cb9f36b3e05e,55631CE4,Roda 4,B 9186 SAL,OPERASIONAL TIM RABAS
8452136b-58d6-4678-b019-cb9f36b3e05e,8A9F1F9D,Roda 4,B 9843 TN,HAR BTR
8452136b-58d6-4678-b019-cb9f36b3e05e,8A9F1F9D,Roda 4,B 9129 SBM,HAR CLD
8452136b-58d6-4678-b019-cb9f36b3e05e,31F929DD,Roda 2,B 4942 SXR,INSPEKSI JTR
8452136b-58d6-4678-b019-cb9f36b3e05e,FD7D0348,Roda 4,B 9168 SCJ,SIPA CADANGAN
8452136b-58d6-4678-b019-cb9f36b3e05e,FD7D0348,Roda 4,B 1346 DZG,SIPA 1 BTR
8452136b-58d6-4678-b019-cb9f36b3e05e,FD7D0348,Roda 4,B 1588 DZN,SIPA 2 CLD
8452136b-58d6-4678-b019-cb9f36b3e05e,FD7D0348,Roda 4,B 2861 SRT,SIPA 1 CLD
8452136b-58d6-4678-b019-cb9f36b3e05e,FD7D0348,Roda 4,B 1344 DZG,SIPA 2 BTR
8452136b-58d6-4678-b019-cb9f36b3e05e,A42DEF96,Roda 2,B 4941 SXR,ULC 1
8452136b-58d6-4678-b019-cb9f36b3e05e,A42DEF96,Roda 2,B 4975 SXJ,ULC 2
8452136b-58d6-4678-b019-cb9f36b3e05e,A42DEF96,Roda 2,B 4940 SXR,ULC 3 CLD
8452136b-58d6-4678-b019-cb9f36b3e05e,A42DEF96,Roda 2,B 4443 SDH,ULC 2 CLD
8452136b-58d6-4678-b019-cb9f36b3e05e,A42DEF96,Roda 2,B 4357 SDI,ULC 1 CLD
8452136b-58d6-4678-b019-cb9f36b3e05e,A42DEF96,Roda 2,B 4944 SXR,ULC 1
8452136b-58d6-4678-b019-cb9f36b3e05e,A42DEF96,Roda 2,B 4973 SXJ,ULC 1 BTR
8452136b-58d6-4678-b019-cb9f36b3e05e,A42DEF96,Roda 2,B 4285 SXU,ULC 2 BTR
8452136b-58d6-4678-b019-cb9f36b3e05e,5C75127A,Roda 2,B 4213 SXU,MAPPING
8452136b-58d6-4678-b019-cb9f36b3e05e,5C75127A,Roda 2,B 4215 SXU,MAPPING
150384d9-01de-4f79-b2dc-65f182acd5da,FD7D0348,Roda 2,B 1981 DZZ,CENTEX 1
150384d9-01de-4f79-b2dc-65f182acd5da,A42DEF96,Roda 2,B 3002 PLR,SATELIT 1
150384d9-01de-4f79-b2dc-65f182acd5da,83D810A0,Roda 2,B 4507 PZV,INSPEKSI GARDU
150384d9-01de-4f79-b2dc-65f182acd5da,A42DEF96,Roda 2,B 3856 PNG,SATELIT 2
150384d9-01de-4f79-b2dc-65f182acd5da,FD7D0348,Roda 4,B 1987 DZZ,CENTEX 4
150384d9-01de-4f79-b2dc-65f182acd5da,8A9F1F9D,Roda 4,B 2581 PZV,TIM HAR 1
150384d9-01de-4f79-b2dc-65f182acd5da,31F929DD,Roda 2,B 4383 PZV,INSPEKSI KURBAN
150384d9-01de-4f79-b2dc-65f182acd5da,8A9F1F9D,Roda 4,B 9371 PBF,TIM HAR 2
150384d9-01de-4f79-b2dc-65f182acd5da,A42DEF96,Roda 2,B 3783 PNG,ULC 5
150384d9-01de-4f79-b2dc-65f182acd5da,00C0A9D1,Roda 2,B 4486 PZV,INSPEKSI JTR 1
150384d9-01de-4f79-b2dc-65f182acd5da,A42DEF96,Roda 2,B 3800 PNG,ULC 1
150384d9-01de-4f79-b2dc-65f182acd5da,00C0A9D1,Roda 2,B 4546 PZV,INSPEKSI JTR 2
150384d9-01de-4f79-b2dc-65f182acd5da,FD7D0348,Roda 4,B 1989 DZZ,CENTEX 2
150384d9-01de-4f79-b2dc-65f182acd5da,FD7D0348,Roda 4,B 1905 PNQ,CENTEX 3
150384d9-01de-4f79-b2dc-65f182acd5da,8A9F1F9D,Roda 2,B 3516 PNG,Tim Har Motor
150384d9-01de-4f79-b2dc-65f182acd5da,A42DEF96,Roda 2,B 3824 PNG,ULC 2
307359fb-bd3a-461a-9377-cacd628d7c61,FD7D0348,Roda 4,B 1484 KRZ,Unit SIPA 1
307359fb-bd3a-461a-9377-cacd628d7c61,FD7D0348,Roda 4,B 1841 RZN,Unit SIPA 2
307359fb-bd3a-461a-9377-cacd628d7c61,A42DEF96,Roda 2,B 5507 TTU,Unit ULC 1
307359fb-bd3a-461a-9377-cacd628d7c61,A42DEF96,Roda 2,B 5607 TOB,Unit ULC 2
307359fb-bd3a-461a-9377-cacd628d7c61,55631CE4,Roda 4,B 9043 TAY,Unit HAR 
307359fb-bd3a-461a-9377-cacd628d7c61,8A9F1F9D,Roda 4,B 9938 TBC,Unit HAR 
307359fb-bd3a-461a-9377-cacd628d7c61,8A9F1F9D,Roda 4,B 1955 KIB,Unit HAR 
307359fb-bd3a-461a-9377-cacd628d7c61,00C0A9D1,Roda 2,B 5340 TWM,Unit Inspeksi JTR dan SUTM 
307359fb-bd3a-461a-9377-cacd628d7c61,83D810A0,Roda 2,B 5350 TWM,Unit Inspeksi Gardu Distribusi
307359fb-bd3a-461a-9377-cacd628d7c61,31F929DD,Roda 2,B 5352 TWM,Unit Inspeksi Pengukuran Beban Puncak dan Tegangan Ujung
307359fb-bd3a-461a-9377-cacd628d7c61,5C75127A,Roda 2,B 5354 TWM,Unit Mapping 1
307359fb-bd3a-461a-9377-cacd628d7c61,5C75127A,Roda 2,B 5348 TWM,Unit Mapping 2
307359fb-bd3a-461a-9377-cacd628d7c61,31F929DD,Roda 2,B 5341 TWM,Unit Pelaksana Piket Kehandalan
c3bda306-8226-4329-985f-26e07791e326,A42DEF96,Roda 2,B 4514 PNG,YANTEK PULAU PRAMUKA
c3bda306-8226-4329-985f-26e07791e326,A42DEF96,Roda 2,B 4514 SVZ,PULAU UNTUNG JAWA
c3bda306-8226-4329-985f-26e07791e326,A42DEF96,Roda 2,B 3592 PNG,YANTEK PULAU SABIRA
c3bda306-8226-4329-985f-26e07791e326,3B00AB61,Roda 2,B 3534 PNG,OPRASIONAL KORDINATOR
c3bda306-8226-4329-985f-26e07791e326,A42DEF96,Roda 2,B 3480 PNG,YANTEK PULAU KELAPA
c3bda306-8226-4329-985f-26e07791e326,A42DEF96,Roda 2,B 3528 PNG,YANTEK PULAU LANCANG
33e00a86-da26-42cb-ab81-92596d476d7d,3B00AB61,Roda 2,B 5753 SAQ,KORDINATOR OP JAR
33e00a86-da26-42cb-ab81-92596d476d7d,3B00AB61,Roda 2,B 4633 SVZ,KORDINATOR OP JAR
33e00a86-da26-42cb-ab81-92596d476d7d,3B00AB61,Roda 2,B 5883 SAQ,KORDINATOR OP JAR
33e00a86-da26-42cb-ab81-92596d476d7d,83D810A0,Roda 2,B 4653 SVZ,INSPEKSI 
33e00a86-da26-42cb-ab81-92596d476d7d,83D810A0,Roda 2,B 4649 SVZ,INSPEKSI GARDU
33e00a86-da26-42cb-ab81-92596d476d7d,83D810A0,Roda 2,B 4640 SVZ,INSPEKSI GARDU
33e00a86-da26-42cb-ab81-92596d476d7d,00C0A9D1,Roda 2,B 4643 SVZ,INSPEKSI 
33e00a86-da26-42cb-ab81-92596d476d7d,00C0A9D1,Roda 2,B 4635 SVZ,INSPEKSI JTR & KURBAN
33e00a86-da26-42cb-ab81-92596d476d7d,00C0A9D1,Roda 2,B 4648 SVZ,INSPEKSI JTR
33e00a86-da26-42cb-ab81-92596d476d7d,55631CE4,Roda 4,B 9533 TAS,PEMBERSIH UMUM
33e00a86-da26-42cb-ab81-92596d476d7d,55631CE4,Roda 4,B 9914 SAK, PEMBERSIH UMUM
33e00a86-da26-42cb-ab81-92596d476d7d,55631CE4,Roda 4,B 9541 TAS,PEMBERSIH UMUM
33e00a86-da26-42cb-ab81-92596d476d7d,8A9F1F9D,Roda 4,B 9910 SAK,HAR
33e00a86-da26-42cb-ab81-92596d476d7d,8A9F1F9D,Roda 4,B 9794 SBK,HAR
33e00a86-da26-42cb-ab81-92596d476d7d,8A9F1F9D,Roda 4,B 9049 SAL,HAR
33e00a86-da26-42cb-ab81-92596d476d7d,31F929DD,Roda 2,B 4636 SVZ,INSPEKSI 
33e00a86-da26-42cb-ab81-92596d476d7d,31F929DD,Roda 2,B 4634 SVZ,INSPEKSI UKUR BEBAN
33e00a86-da26-42cb-ab81-92596d476d7d,FD7D0348,Roda 4,B 1594 DOM,KOTA 2
33e00a86-da26-42cb-ab81-92596d476d7d,FD7D0348,Roda 4,B 1415 DZO,KOTA 1
33e00a86-da26-42cb-ab81-92596d476d7d,FD7D0348,Roda 4,B 1538 DZJ,SAHARI 2
33e00a86-da26-42cb-ab81-92596d476d7d,FD7D0348,Roda 4,B 1433 DZO,SAHARI 1
33e00a86-da26-42cb-ab81-92596d476d7d,FD7D0348,Roda 4,B 1411 DZO,KAPUK 2
33e00a86-da26-42cb-ab81-92596d476d7d,FD7D0348,Roda 4,B 1536 DZJ,KAPUK 1
33e00a86-da26-42cb-ab81-92596d476d7d,A42DEF96,Roda 2,B 4533 SXE,KOTA 4
33e00a86-da26-42cb-ab81-92596d476d7d,A42DEF96,Roda 2,B 4654 SVZ,KOTA 5
33e00a86-da26-42cb-ab81-92596d476d7d,A42DEF96,Roda 2,B 4652 SVZ,KOTA 3
33e00a86-da26-42cb-ab81-92596d476d7d,A42DEF96,Roda 2,B 4537 SXE,SAHARI 3
33e00a86-da26-42cb-ab81-92596d476d7d,A42DEF96,Roda 2,B 4531 SXE,SAHARI 4
33e00a86-da26-42cb-ab81-92596d476d7d,A42DEF96,Roda 2,B 4641 SVZ,SAHARI 5
33e00a86-da26-42cb-ab81-92596d476d7d,A42DEF96,Roda 2,B 4528 SXE,KAPUK 3
33e00a86-da26-42cb-ab81-92596d476d7d,A42DEF96,Roda 2,B 4532 SXE,KAPUK 4
33e00a86-da26-42cb-ab81-92596d476d7d,A42DEF96,Roda 2,B 4642 SVZ,KAPUK 5
33e00a86-da26-42cb-ab81-92596d476d7d,5C75127A,Roda 2,B 4647 SVZ,MAPING
33e00a86-da26-42cb-ab81-92596d476d7d,4D415396,Roda 2,B 5886 SAQ,KORDINATOR K3
33e00a86-da26-42cb-ab81-92596d476d7d,4D415396,Roda 2,B 4650 SVZ,KORDINATOR K3
33e00a86-da26-42cb-ab81-92596d476d7d,4D415396,Roda 2,B 4644 SVZ,KORDINATOR K3
33e00a86-da26-42cb-ab81-92596d476d7d,,Roda 4,B 1561 SNV,UP3
33e00a86-da26-42cb-ab81-92596d476d7d,,Roda 3,H 4171 IS,STANBY
33e00a86-da26-42cb-ab81-92596d476d7d,,Roda 4,B 9711 PAH,STANBY
33e00a86-da26-42cb-ab81-92596d476d7d,,Roda 2,B 5736 SAQ,STANBY
33e00a86-da26-42cb-ab81-92596d476d7d,,Roda 3,H 4172 IS,STNBY
46a2e7f9-ff28-4c16-918c-217365e5d1ed,A42DEF96,Roda 2,B 5397 BNM,( PUTIH 5 )
46a2e7f9-ff28-4c16-918c-217365e5d1ed,FD7D0348,Roda 4,B 2161 BRP,( PUTIH  1 )
46a2e7f9-ff28-4c16-918c-217365e5d1ed,3B00AB61,Roda 2,B 5346 TWM,( OP KOOR )
46a2e7f9-ff28-4c16-918c-217365e5d1ed,FD7D0348,Roda 4,D 1714 ALP,( PUTIH 2 )
46a2e7f9-ff28-4c16-918c-217365e5d1ed,A42DEF96,Roda 2,B 5342 TWM,( PUTIH 6 )
46a2e7f9-ff28-4c16-918c-217365e5d1ed,A42DEF96,Roda 2,B 5356 TWM,( PUTIH 8 )
46a2e7f9-ff28-4c16-918c-217365e5d1ed,FD7D0348,Roda 4,B 2589 PIL,( PUTIH 3 )
46a2e7f9-ff28-4c16-918c-217365e5d1ed,A42DEF96,Roda 2,B 5569 TTQ, ( PUTIH 7 )
46a2e7f9-ff28-4c16-918c-217365e5d1ed,FD7D0348,Roda 4,B 2815 PIL, ( PUTIH 4 )
46a2e7f9-ff28-4c16-918c-217365e5d1ed,8A9F1F9D,Roda 4,B 9953 PBG,( HAR 1 )
46a2e7f9-ff28-4c16-918c-217365e5d1ed,8A9F1F9D,Roda 4,B 1998 KYX,( HAR 2)
46a2e7f9-ff28-4c16-918c-217365e5d1ed,00C0A9D1,Roda 2,B 4914 SXR,( INS JTR )
46a2e7f9-ff28-4c16-918c-217365e5d1ed,83D810A0,Roda 2,B 5079 BCI,( Inpeksi Gardu Rawamangun )
46a2e7f9-ff28-4c16-918c-217365e5d1ed,83D810A0,Roda 2,B 5481 BCI,( Inpeksi Gardu Cempaka )
46a2e7f9-ff28-4c16-918c-217365e5d1ed,31F929DD,Roda 2,B 3485 FDK,( Inpeksi Kurban Cempaka )
46a2e7f9-ff28-4c16-918c-217365e5d1ed,31F929DD,Roda 2,B 4920 SXR,( Inpeksi Kurban Rawamangun )
48dafe1b-64b1-47f8-a152-c6d50fdab3d2,A42DEF96,Roda 2,B 5383 BNM,ULC1 [HONDA CBX]
48dafe1b-64b1-47f8-a152-c6d50fdab3d2,A42DEF96,Roda 2,B 5380 BNM,ULC2 [HONDA CBX]
48dafe1b-64b1-47f8-a152-c6d50fdab3d2,A42DEF96,Roda 2,B 5379 BNM,ULC3 [HONDA CBX]
48dafe1b-64b1-47f8-a152-c6d50fdab3d2,A42DEF96,Roda 2,B 5993 BWM,ULC4 [ALVA CERVO Q]
48dafe1b-64b1-47f8-a152-c6d50fdab3d2,A42DEF96,Roda 2,B 5989 BWM,ULC5 [ALVA CERVO Q]
48dafe1b-64b1-47f8-a152-c6d50fdab3d2,A42DEF96,Roda 2,B 5994 BWM,ULC6 [ALVA CERVO Q]
48dafe1b-64b1-47f8-a152-c6d50fdab3d2,FD7D0348,Roda 4,D 1109 ALQ,KOPI1 [TERIOS]
48dafe1b-64b1-47f8-a152-c6d50fdab3d2,FD7D0348,Roda 4,B 1914 HOR,KOPI2 [TERIOS]
48dafe1b-64b1-47f8-a152-c6d50fdab3d2,FD7D0348,Roda 4,B 1074 RZM,KOPI3 [TERIOS]
48dafe1b-64b1-47f8-a152-c6d50fdab3d2,FD7D0348,Roda 4,B 2903 BRP,KOPI4 [WULING]
48dafe1b-64b1-47f8-a152-c6d50fdab3d2,55631CE4,Roda 4,B 9805 BAV,HAR1 [CARRY]
48dafe1b-64b1-47f8-a152-c6d50fdab3d2,8A9F1F9D,Roda 4,B 9816 BBF,REVISI2 [HILUX]
48dafe1b-64b1-47f8-a152-c6d50fdab3d2,83D810A0,Roda 2,B 5990 BWM,INSPEKSI1 [ALVA CERVO Q]
48dafe1b-64b1-47f8-a152-c6d50fdab3d2,83D810A0,Roda 2,B 5991 BWM,INSPEKSI2 [ALVA CERVO Q]
48dafe1b-64b1-47f8-a152-c6d50fdab3d2,83D810A0,Roda 2,B 5992 BWM,INSPEKSI3 [ALVA CERVO Q]
48dafe1b-64b1-47f8-a152-c6d50fdab3d2,00C0A9D1,Roda 2,B 5995 BWM,INSPEKSI4 [ALVA CERVO Q]
48dafe1b-64b1-47f8-a152-c6d50fdab3d2,31F929DD,Roda 2,B 5986 BWM,INSPEKSI5 [ALVA CERVO Q]
48dafe1b-64b1-47f8-a152-c6d50fdab3d2,31F929DD,Roda 2,B 5987 BWM,INSPEKSI6 [ALVA CERVO Q]
616dfad0-e608-4094-bb4a-3480da96c200,A42DEF96,Roda 2,B 3012 PLR,ULC 1
616dfad0-e608-4094-bb4a-3480da96c200,A42DEF96,Roda 2,B 4505 SVZ,ULC 2
616dfad0-e608-4094-bb4a-3480da96c200,A42DEF96,Roda 2,B 3977 PLZ,ULC 3
616dfad0-e608-4094-bb4a-3480da96c200,A42DEF96,Roda 2,B 3975 PLZ,ULC 4
616dfad0-e608-4094-bb4a-3480da96c200,A42DEF96,Roda 2,B 4404 SVZ,ULC 5
616dfad0-e608-4094-bb4a-3480da96c200,A42DEF96,Roda 2,B 3510 PLP,ULC 6
616dfad0-e608-4094-bb4a-3480da96c200,A42DEF96,Roda 2,B 4489 SVZ,ULC 7
616dfad0-e608-4094-bb4a-3480da96c200,FD7D0348,Roda 4,B 1696 DZU,MAKMUR 1
616dfad0-e608-4094-bb4a-3480da96c200,FD7D0348,Roda 4,B 1349 HZH,MAKMUR 2
616dfad0-e608-4094-bb4a-3480da96c200,FD7D0348,Roda 4,B 1249 DYA,MAKMUR 3
616dfad0-e608-4094-bb4a-3480da96c200,FD7D0348,Roda 4,B 1906 PNQ,MAKMUR 4
616dfad0-e608-4094-bb4a-3480da96c200,55631CE4,Roda 4,B 9276 PBG,PEMELIHARAAN
616dfad0-e608-4094-bb4a-3480da96c200,00C0A9D1,Roda 2,B 4534 SVZ,INPEKSI JTR
616dfad0-e608-4094-bb4a-3480da96c200,83D810A0,Roda 2,B 4536 SVZ,INPEKSI GARDU 1
616dfad0-e608-4094-bb4a-3480da96c200,83D810A0,Roda 2,B 4397 SVZ,INPEKSI GARDU 2
616dfad0-e608-4094-bb4a-3480da96c200,31F929DD,Roda 2,B 4510 SVZ,INPEKSI KURBAN
616dfad0-e608-4094-bb4a-3480da96c200,3B00AB61,Roda 2,B 3572 PNG,KOOR OP
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,FD7D0348,Roda 4,B 1990 DZU,SIPA AGUNG 2
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,A42DEF96,Roda 2,B 4093 SWC,ULC AGUNG 5
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,83D810A0,Roda 2,B 4535 SVZ,REGU JTM POSKO AGUNG
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,A42DEF96,Roda 2,B 4797 SWB,ULC PASAR MINGGU 5
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,00C0A9D1,Roda 2,B 4537 SVZ,REGU JTR POSKO AGUNG
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,FD7D0348,Roda 4,B 1441 DYA,SIPA PASAR MINGGU 2
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,A42DEF96,Roda 2,B 3537 PLR,ULC AGUNG 3
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,83D810A0,Roda 2,B 4520 SVZ,REGU JTM POSKO PASAR MINGGU
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,A42DEF96,Roda 2,B 3413 PLS,ULC AGUNG 4
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,FD7D0348,Roda 4,B 1902 PNQ,SIPA POSKO MINGGU 1
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,00C0A9D1,Roda 2,B 4382 SVZ,REGU JTR POSKO PASAR MINGGU
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,8A9F1F9D,Roda 4,B 9266 PBG,HARSUS
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,A42DEF96,Roda 2,B 3375 PLT,ULC PASAR MINGGU 3
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,A42DEF96,Roda 2,B 3266 PLR,ULC PASAR MINGGU 4
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,FD7D0348,Roda 4,B 1832 DZU,SIPA AGUNG 1
7f59b186-eac1-421f-b8d0-814195eef018,FD7D0348,Roda 4,B 2290 PZY,INDAH 2
7f59b186-eac1-421f-b8d0-814195eef018,2E2F1G41,Roda 4,B 9531 PBF,HARSUS NEW
7f59b186-eac1-421f-b8d0-814195eef018,FD7D0348,Roda 4,B 2874 PZA,
7f59b186-eac1-421f-b8d0-814195eef018,83D810A0,Roda 2,B 3934 PLZ,HANGTUAH 5
7f59b186-eac1-421f-b8d0-814195eef018,FD7D0348,Roda 4,B 1960 DZU,MAMPANG 1
7f59b186-eac1-421f-b8d0-814195eef018,A42DEF96,Roda 2,B 3941 PLO,HANGTUAH 3
7f59b186-eac1-421f-b8d0-814195eef018,FD7D0348,Roda 4,B 1208 DZV,MAMPANG 2
7f59b186-eac1-421f-b8d0-814195eef018,FD7D0348,Roda 4,B 1907 PNQ,INDAH 1
7f59b186-eac1-421f-b8d0-814195eef018,3B00AB61,Roda 2,B 3006 PLR,HANGTUAH 4
7f59b186-eac1-421f-b8d0-814195eef018,FD7D0348,Roda 4,B 1133 DYA,HANGTUAH 2
7f59b186-eac1-421f-b8d0-814195eef018,FD7D0348,Roda 4,B 1262 HZH,HANGTUAH 1
7f59b186-eac1-421f-b8d0-814195eef018,A42DEF96,Roda 2,B 3914 PLO,INDAH 3
7f59b186-eac1-421f-b8d0-814195eef018,A42DEF96,Roda 2,B 3257 PLR,INDAH 4
7f59b186-eac1-421f-b8d0-814195eef018,A42DEF96,Roda 2,B 3254 PLR,MAMPANG 3
7f59b186-eac1-421f-b8d0-814195eef018,A42DEF96,Roda 2,B 3932 PLZ,MAMPANG 4
7f59b186-eac1-421f-b8d0-814195eef018,A42DEF96,Roda 2,B 4517 SVZ,MAMPANG 5
7f59b186-eac1-421f-b8d0-814195eef018,83D810A0,Roda 2,B 4515 SVZ,INDAH 1
7f59b186-eac1-421f-b8d0-814195eef018,83D810A0,Roda 2,B 4539 SVZ,INDAH 2
7f59b186-eac1-421f-b8d0-814195eef018,00C0A9D1,Roda 2,B 4823 SWB,INDAH 3
7f59b186-eac1-421f-b8d0-814195eef018,00C0A9D1,Roda 2,B 4496 SVZ,INDAH 4
7f59b186-eac1-421f-b8d0-814195eef018,00C0A9D1,Roda 2,B 4380 SVZ,INDAH 5
a182f654-b826-40a0-b05e-e5634107d2a0,A42DEF96,Roda 2,B 4509 SVZ,
a182f654-b826-40a0-b05e-e5634107d2a0,3B00AB61,Roda 2,B 3539 PNG,KOORDINATOR OP
a182f654-b826-40a0-b05e-e5634107d2a0,EA68D8B8,Roda 2,B 4401 SVZ,KOORDINATOR HAR
a182f654-b826-40a0-b05e-e5634107d2a0,4D415396,Roda 2,B 4387 SVZ,KOORDINATOR K3
a182f654-b826-40a0-b05e-e5634107d2a0,A42DEF96,Roda 2,B 4509 SVZ,ULC CONDET 4
a182f654-b826-40a0-b05e-e5634107d2a0,83D810A0,Roda 2,B 4540 SVZ,INSPEKSI GARDU
a182f654-b826-40a0-b05e-e5634107d2a0,00C0A9D1,Roda 2,B 4508 SVZ,INSPEKSI JTR
a182f654-b826-40a0-b05e-e5634107d2a0,A42DEF96,Roda 2,B 3053 PLR,ULC CONDET 3
a182f654-b826-40a0-b05e-e5634107d2a0,A42DEF96,Roda 2,B 3642 PLO,ULC CONDET 5
a182f654-b826-40a0-b05e-e5634107d2a0,FD7D0348,Roda 4,B 1958 DZU,UNIT CONDET 2
a182f654-b826-40a0-b05e-e5634107d2a0,FD7D0348,Roda 4,B 9198 PBH,UNIT CONDET1
a182f654-b826-40a0-b05e-e5634107d2a0,8A9F1F9D,Roda 4,B 2745 PZB,HARSUS
d133b798-a569-4e51-99df-35da4aa03d55,5C75127A,Roda 2,B 5370 TWM,POSKO DERES INGAR
d133b798-a569-4e51-99df-35da4aa03d55,00C0A9D1,Roda 2,B 5351 TWM,POSKO DERES INJAR
d133b798-a569-4e51-99df-35da4aa03d55,FD7D0348,Roda 4,B 1022 RZL,POSKO DERES UNIT2
d133b798-a569-4e51-99df-35da4aa03d55,8A9F1F9D,Roda 4,B 9886 ZAD,POSKO DERES REVISI
d133b798-a569-4e51-99df-35da4aa03d55,FD7D0348,Roda 4,B 5519 TTU,POSKO DERES UPC4
d133b798-a569-4e51-99df-35da4aa03d55,FD7D0348,Roda 4,B 1843 RZN,POSKO DERES UNIT3
d133b798-a569-4e51-99df-35da4aa03d55,8A9F1F9D,Roda 4,B 9949 ZAD,POSKO DERES RABAS
d133b798-a569-4e51-99df-35da4aa03d55,A42DEF96,Roda 2,B 5608 TOB,POSKO DERES UPC6
d133b798-a569-4e51-99df-35da4aa03d55,A42DEF96,Roda 2,B 5530 TTU,POSKO DERES UPC5
d133b798-a569-4e51-99df-35da4aa03d55,FD7D0348,Roda 4,B 1839 RZN,POSKO DERES UNIT 1
d133b798-a569-4e51-99df-35da4aa03d55,5C75127A,Roda 2,B 5357 TWM,POSKO KLD MEPING
d133b798-a569-4e51-99df-35da4aa03d55,83D810A0,Roda 2,B 5339 TWM,KLD INSPEKSI GARDU
d133b798-a569-4e51-99df-35da4aa03d55,EA68D8B8,Roda 2,B 5347 TWM,KLD KOOR HAR
d133b798-a569-4e51-99df-35da4aa03d55,EA68D8B8,Roda 2,B 5968 TTZ,STT KOOR HAR
d133b798-a569-4e51-99df-35da4aa03d55,FD7D0348,Roda 4,B 2322 TRH,POSKO STT UNIT1
d133b798-a569-4e51-99df-35da4aa03d55,8A9F1F9D,Roda 4,B 9834 HG,POSKO STT RABAS
d133b798-a569-4e51-99df-35da4aa03d55,8A9F1F9D,Roda 4,B 9383 TUT,POSKO STT REVISI
d133b798-a569-4e51-99df-35da4aa03d55,A42DEF96,Roda 2,F 5160 FKE,POSKO STT UPC5
d133b798-a569-4e51-99df-35da4aa03d55,83D810A0,Roda 2,B 5180 FWD,POSKO STT INGAR
